text,author,tags,index_on_page,page_num,html_file,processed_text,cluster
“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,Albert Einstein,"['change', 'deep-thoughts', 'thinking', 'world']",1,1,data/quotes/html/quotes_page_1.html,“ world created process thinking changed without changing thinking ”,4
"“It is our choices, Harry, that show what we truly are, far more than our abilities.”",J.K. Rowling,"['abilities', 'choices']",2,1,data/quotes/html/quotes_page_1.html,“ choice harry show truly far ability ”,0
“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,Albert Einstein,"['inspirational', 'life', 'live', 'miracle', 'miracles']",3,1,data/quotes/html/quotes_page_1.html,“ two way live life one though nothing miracle though everything miracle ”,2
"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",Jane Austen,"['aliteracy', 'books', 'classic', 'humor']",4,1,data/quotes/html/quotes_page_1.html,“ person gentleman lady pleasure good novel must intolerably stupid ”,5
"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”",Marilyn Monroe,"['be-yourself', 'inspirational']",5,1,data/quotes/html/quotes_page_1.html,“ imperfection beauty madness genius better absolutely ridiculous absolutely boring ”,0
“Try not to become a man of success. Rather become a man of value.”,Albert Einstein,"['adulthood', 'success', 'value']",6,1,data/quotes/html/quotes_page_1.html,“ try become man success rather become man value ”,0
“It is better to be hated for what you are than to be loved for what you are not.”,André Gide,"['life', 'love']",7,1,data/quotes/html/quotes_page_1.html,“ better hated loved ”,0
"“I have not failed. I've just found 10,000 ways that won't work.”",Thomas A. Edison,"['edison', 'failure', 'inspirational', 'paraphrased']",8,1,data/quotes/html/quotes_page_1.html,“ failed ive found way wont work ”,1
“A woman is like a tea bag; you never know how strong it is until it's in hot water.”,Eleanor Roosevelt,['misattributed-eleanor-roosevelt'],9,1,data/quotes/html/quotes_page_1.html,“ woman like tea bag never know strong hot water ”,3
"“A day without sunshine is like, you know, night.”",Steve Martin,"['humor', 'obvious', 'simile']",10,1,data/quotes/html/quotes_page_1.html,“ day without sunshine like know night ”,3
"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”",Marilyn Monroe,"['friends', 'heartbreak', 'inspirational', 'life', 'love', 'sisters']",1,2,data/quotes/html/quotes_page_2.html,“ life make matter youre going mess sometimes universal truth good part get decide youre going mess girl friend theyll act like anyway remember come go one stay everything theyre true best friend dont let go also remember sister make best friend world lover well theyll come go baby hate say actually pretty much going break heart cant give give youll never find soulmate youll never find half make whole go everything fail doesnt mean youre gon na fail everything keep trying hold always always always believe dont sweetie keep head high keep chin importantly keep smiling life beautiful thing there much smile ”,5
"“It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.”",J.K. Rowling,"['courage', 'friends']",2,2,data/quotes/html/quotes_page_2.html,“ take great deal bravery stand enemy much stand friend ”,5
"“If you can't explain it to a six year old, you don't understand it yourself.”",Albert Einstein,"['simplicity', 'understand']",3,2,data/quotes/html/quotes_page_2.html,“ cant explain six year old dont understand ”,3
"“You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.”",Bob Marley,['love'],4,2,data/quotes/html/quotes_page_2.html,“ may first last loved may love love else matter shes perfect—you arent either two may never perfect together make laugh cause think twice admit human making mistake hold onto give may thinking every second day give part know break—her heart dont hurt dont change dont analyze dont expect give smile make happy let know make mad miss shes ”,4
"“I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.”",Dr. Seuss,['fantasy'],5,2,data/quotes/html/quotes_page_2.html,“ like nonsense wake brain cell fantasy necessary ingredient living ”,0
"“I may not have gone where I intended to go, but I think I have ended up where I needed to be.”",Douglas Adams,"['life', 'navigation']",6,2,data/quotes/html/quotes_page_2.html,“ may gone intended go think ended needed ”,2
"“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”",Elie Wiesel,"['activism', 'apathy', 'hate', 'indifference', 'inspirational', 'love', 'opposite', 'philosophy']",7,2,data/quotes/html/quotes_page_2.html,“ opposite love hate indifference opposite art ugliness indifference opposite faith heresy indifference opposite life death indifference ”,1
"“It is not a lack of love, but a lack of friendship that makes unhappy marriages.”",Friedrich Nietzsche,"['friendship', 'lack-of-friendship', 'lack-of-love', 'love', 'marriage', 'unhappy-marriage']",8,2,data/quotes/html/quotes_page_2.html,“ lack love lack friendship make unhappy marriage ”,1
"“Good friends, good books, and a sleepy conscience: this is the ideal life.”",Mark Twain,"['books', 'contentment', 'friends', 'friendship', 'life']",9,2,data/quotes/html/quotes_page_2.html,“ good friend good book sleepy conscience ideal life ”,5
“Life is what happens to us while we are making other plans.”,Allen Saunders,"['fate', 'life', 'misattributed-john-lennon', 'planning', 'plans']",10,2,data/quotes/html/quotes_page_2.html,“ life happens u making plan ”,5
"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”",Pablo Neruda,"['love', 'poetry']",1,3,data/quotes/html/quotes_page_3.html,“ love without knowing love simply without problem pride love way know way loving intimate hand upon chest hand intimate fall asleep eye close ”,1
“For every minute you are angry you lose sixty seconds of happiness.”,Ralph Waldo Emerson,['happiness'],2,3,data/quotes/html/quotes_page_3.html,“ every minute angry lose sixty second happiness ”,0
"“If you judge people, you have no time to love them.”",Mother Teresa,['attributed-no-source'],3,3,data/quotes/html/quotes_page_3.html,“ judge people time love ”,1
“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,Garrison Keillor,"['humor', 'religion']",4,3,data/quotes/html/quotes_page_3.html,“ anyone think sitting church make christian must also think sitting garage make car ”,4
“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,Jim Henson,['humor'],5,3,data/quotes/html/quotes_page_3.html,“ beauty eye beholder may necessary time time give stupid misinformed beholder black eye ”,0
"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”",Dr. Seuss,"['comedy', 'life', 'yourself']",6,3,data/quotes/html/quotes_page_3.html,“ today truer true one alive youer ”,2
"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”",Albert Einstein,"['children', 'fairy-tales']",7,3,data/quotes/html/quotes_page_3.html,“ want child intelligent read fairy tale want intelligent read fairy tale ”,4
"“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”",J.K. Rowling,[],8,3,data/quotes/html/quotes_page_3.html,“ impossible live without failing something unless live cautiously might well lived case fail default ”,2
“Logic will get you from A to Z; imagination will get you everywhere.”,Albert Einstein,['imagination'],9,3,data/quotes/html/quotes_page_3.html,“ logic get z imagination get everywhere ”,0
"“One good thing about music, when it hits you, you feel no pain.”",Bob Marley,['music'],10,3,data/quotes/html/quotes_page_3.html,“ one good thing music hit feel pain ”,5
"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”",Dr. Seuss,"['learning', 'reading', 'seuss']",1,4,data/quotes/html/quotes_page_4.html,“ read thing know learn place youll go ”,3
"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”",J.K. Rowling,['dumbledore'],2,4,data/quotes/html/quotes_page_4.html,“ course happening inside head harry earth mean real ”,0
"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",Bob Marley,['friendship'],3,4,data/quotes/html/quotes_page_4.html,“ truth everyone going hurt got find one worth suffering ”,4
“Not all of us can do great things. But we can do small things with great love.”,Mother Teresa,"['misattributed-to-mother-teresa', 'paraphrased']",4,4,data/quotes/html/quotes_page_4.html,“ u great thing small thing great love ”,1
"“To the well-organized mind, death is but the next great adventure.”",J.K. Rowling,"['death', 'inspirational']",5,4,data/quotes/html/quotes_page_4.html,“ wellorganized mind death next great adventure ”,0
“All you need is love. But a little chocolate now and then doesn't hurt.”,Charles M. Schulz,"['chocolate', 'food', 'humor']",6,4,data/quotes/html/quotes_page_4.html,“ need love little chocolate doesnt hurt ”,1
“We read to know we're not alone.”,William Nicholson,"['misattributed-to-c-s-lewis', 'reading']",7,4,data/quotes/html/quotes_page_4.html,“ read know alone ”,3
“Any fool can know. The point is to understand.”,Albert Einstein,"['knowledge', 'learning', 'understanding', 'wisdom']",8,4,data/quotes/html/quotes_page_4.html,“ fool know point understand ”,3
“I have always imagined that Paradise will be a kind of library.”,Jorge Luis Borges,"['books', 'library']",9,4,data/quotes/html/quotes_page_4.html,“ always imagined paradise kind library ”,0
“It is never too late to be what you might have been.”,George Eliot,['inspirational'],10,4,data/quotes/html/quotes_page_4.html,“ never late might ”,6
"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”",George R.R. Martin,"['read', 'readers', 'reading', 'reading-books']",1,5,data/quotes/html/quotes_page_5.html,“ reader life thousand life dy said jojen man never read life one ”,5
“You can never get a cup of tea large enough or a book long enough to suit me.”,C.S. Lewis,"['books', 'inspirational', 'reading', 'tea']",2,5,data/quotes/html/quotes_page_5.html,“ never get cup tea large enough book long enough suit ”,6
“You believe lies so you eventually learn to trust no one but yourself.”,Marilyn Monroe,[],3,5,data/quotes/html/quotes_page_5.html,“ believe lie eventually learn trust one ”,2
"“If you can make a woman laugh, you can make her do anything.”",Marilyn Monroe,"['girls', 'love']",4,5,data/quotes/html/quotes_page_5.html,“ make woman laugh make anything ”,0
"“Life is like riding a bicycle. To keep your balance, you must keep moving.”",Albert Einstein,"['life', 'simile']",5,5,data/quotes/html/quotes_page_5.html,“ life like riding bicycle keep balance must keep moving ”,0
“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”,Marilyn Monroe,['love'],6,5,data/quotes/html/quotes_page_5.html,“ real lover man thrill kissing forehead smiling eye staring space ”,0
"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”",Marilyn Monroe,['attributed-no-source'],7,5,data/quotes/html/quotes_page_5.html,“ wise girl kiss doesnt love listens doesnt believe leaf left ”,1
“Only in the darkness can you see the stars.”,Martin Luther King Jr.,"['hope', 'inspirational']",8,5,data/quotes/html/quotes_page_5.html,“ darkness see star ”,0
"“It matters not what someone is born, but what they grow to be.”",J.K. Rowling,['dumbledore'],9,5,data/quotes/html/quotes_page_5.html,“ matter someone born grow ”,0
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",James Baldwin,['love'],10,5,data/quotes/html/quotes_page_5.html,“ love begin end way seem think love battle love war love growing ”,1
"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen,"['friendship', 'love']",1,6,data/quotes/html/quotes_page_6.html,“ nothing would really friend notion loving people half nature ”,5
“Do one thing every day that scares you.”,Eleanor Roosevelt,"['attributed', 'fear', 'inspiration']",2,6,data/quotes/html/quotes_page_6.html,“ one thing every day scare ”,2
"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe,['attributed-no-source'],3,6,data/quotes/html/quotes_page_6.html,“ good angel sin devil small girl big world trying find someone love ”,5
"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein,['music'],4,6,data/quotes/html/quotes_page_6.html,“ physicist would probably musician often think music live daydream music see life term music ”,2
"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami,"['books', 'thought']",5,6,data/quotes/html/quotes_page_6.html,“ read book everyone else reading think everyone else thinking ”,4
“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils,['misattributed-to-einstein'],6,6,data/quotes/html/quotes_page_6.html,“ difference genius stupidity genius limit ”,0
"“He's like a drug for you, Bella.”",Stephenie Meyer,"['drug', 'romance', 'simile']",7,6,data/quotes/html/quotes_page_6.html,“ he like drug bella ”,0
“There is no friend as loyal as a book.”,Ernest Hemingway,"['books', 'friends', 'novelist-quotes']",8,6,data/quotes/html/quotes_page_6.html,“ friend loyal book ”,5
"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller,['inspirational'],9,6,data/quotes/html/quotes_page_6.html,“ one door happiness close another open often look long closed door see one opened u ”,2
“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw,"['inspirational', 'life', 'yourself']",10,6,data/quotes/html/quotes_page_6.html,“ life isnt finding life creating ”,5
"“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”",Charles Bukowski,['alcohol'],1,7,data/quotes/html/quotes_page_7.html,“ thats problem drinking thought poured drink something bad happens drink attempt forget something good happens drink order celebrate nothing happens drink make something happen ”,5
“You don’t forget the face of the person who was your last hope.”,Suzanne Collins,['the-hunger-games'],2,7,data/quotes/html/quotes_page_7.html,“ ’ forget face person last hope ”,2
"“Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.”",Suzanne Collins,['humor'],3,7,data/quotes/html/quotes_page_7.html,“ remember madly love right kiss anytime feel like ”,1
"“To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.”",C.S. Lewis,['love'],4,7,data/quotes/html/quotes_page_7.html,“ love vulnerable love anything heart wrung possibly broken want make sure keeping intact must give one even animal wrap carefully round hobby little luxury avoid entanglement lock safe casket coffin selfishness casket safe dark motionless airless change broken become unbreakable impenetrable irredeemable love vulnerable ”,1
“Not all those who wander are lost.”,J.R.R. Tolkien,"['bilbo', 'journey', 'lost', 'quest', 'travel', 'wander']",5,7,data/quotes/html/quotes_page_7.html,“ wander lost ”,0
"“Do not pity the dead, Harry. Pity the living, and, above all those who live without love.”",J.K. Rowling,['live-death-love'],6,7,data/quotes/html/quotes_page_7.html,“ pity dead harry pity living live without love ”,1
“There is nothing to writing. All you do is sit down at a typewriter and bleed.”,Ernest Hemingway,"['good', 'writing']",7,7,data/quotes/html/quotes_page_7.html,“ nothing writing sit typewriter bleed ”,0
“Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”,Ralph Waldo Emerson,"['life', 'regrets']",8,7,data/quotes/html/quotes_page_7.html,“ finish day done done could blunder absurdity doubt crept forget soon tomorrow new day shall begin serenely high spirit encumbered old nonsense ”,0
“I have never let my schooling interfere with my education.”,Mark Twain,['education'],9,7,data/quotes/html/quotes_page_7.html,“ never let schooling interfere education ”,6
“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,Dr. Seuss,['troubles'],10,7,data/quotes/html/quotes_page_7.html,“ heard trouble one kind come ahead come behind ive bought big bat im ready see trouble going trouble ”,2
“If I had a flower for every time I thought of you...I could walk through my garden forever.”,Alfred Tennyson,"['friendship', 'love']",1,8,data/quotes/html/quotes_page_8.html,“ flower every time thought youi could walk garden forever ”,0
“Some people never go crazy. What truly horrible lives they must lead.”,Charles Bukowski,['humor'],2,8,data/quotes/html/quotes_page_8.html,“ people never go crazy truly horrible life must lead ”,6
"“The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.”",Terry Pratchett,"['humor', 'open-mind', 'thinking']",3,8,data/quotes/html/quotes_page_8.html,“ trouble open mind course people insist coming along trying put thing ”,0
"“Think left and think right and think low and think high. Oh, the thinks you can think up if only you try!”",Dr. Seuss,"['humor', 'philosophy']",4,8,data/quotes/html/quotes_page_8.html,“ think left think right think low think high oh think think try ”,4
"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”",J.D. Salinger,"['authors', 'books', 'literature', 'reading', 'writing']",5,8,data/quotes/html/quotes_page_8.html,“ really knock book youre done reading wish author wrote terrific friend could call phone whenever felt like doesnt happen much though ”,5
“The reason I talk to myself is because I’m the only one whose answers I accept.”,George Carlin,"['humor', 'insanity', 'lies', 'lying', 'self-indulgence', 'truth']",6,8,data/quotes/html/quotes_page_8.html,“ reason talk ’ one whose answer accept ”,2
"“You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”",John Lennon,"['beatles', 'connection', 'dreamers', 'dreaming', 'dreams', 'hope', 'inspirational', 'peace']",7,8,data/quotes/html/quotes_page_8.html,“ may say im dreamer im one hope someday youll join u world live one ”,2
“I am free of all prejudice. I hate everyone equally. ”,W.C. Fields,"['humor', 'sinister']",8,8,data/quotes/html/quotes_page_8.html,“ free prejudice hate everyone equally ”,4
“The question isn't who is going to let me; it's who is going to stop me.”,Ayn Rand,[],9,8,data/quotes/html/quotes_page_8.html,“ question isnt going let going stop ”,6
“′Classic′ - a book which people praise and don't read.”,Mark Twain,"['books', 'classic', 'reading']",10,8,data/quotes/html/quotes_page_8.html,“ ′classic′ book people praise dont read ”,4
“Anyone who has never made a mistake has never tried anything new.”,Albert Einstein,['mistakes'],1,9,data/quotes/html/quotes_page_9.html,“ anyone never made mistake never tried anything new ”,6
"“A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.”",Jane Austen,"['humor', 'love', 'romantic', 'women']",2,9,data/quotes/html/quotes_page_9.html,“ lady imagination rapid jump admiration love love matrimony moment ”,1
"“Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.”",J.K. Rowling,['integrity'],3,9,data/quotes/html/quotes_page_9.html,“ remember time come make choice right easy remember happened boy good kind brave strayed across path lord voldemort remember cedric diggory ”,5
"“I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”",Jane Austen,"['books', 'library', 'reading']",4,9,data/quotes/html/quotes_page_9.html,“ declare enjoyment like reading much sooner one tire thing book house shall miserable excellent library ”,4
"“There are few people whom I really love, and still fewer of whom I think well. The more I see of the world, the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of merit or sense.”",Jane Austen,"['elizabeth-bennet', 'jane-austen']",5,9,data/quotes/html/quotes_page_9.html,“ people really love still fewer think well see world dissatisfied every day confirms belief inconsistency human character little dependence placed appearance merit sense ”,1
“Some day you will be old enough to start reading fairy tales again.”,C.S. Lewis,"['age', 'fairytales', 'growing-up']",6,9,data/quotes/html/quotes_page_9.html,“ day old enough start reading fairy tale ”,4
“We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.”,C.S. Lewis,['god'],7,9,data/quotes/html/quotes_page_9.html,“ necessarily doubting god best u wondering painful best turn ”,0
“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,Mark Twain,"['death', 'life']",8,9,data/quotes/html/quotes_page_9.html,“ fear death follows fear life man life fully prepared die time ”,5
“A lie can travel half way around the world while the truth is putting on its shoes.”,Mark Twain,"['misattributed-mark-twain', 'truth']",9,9,data/quotes/html/quotes_page_9.html,“ lie travel half way around world truth putting shoe ”,2
"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”",C.S. Lewis,"['christianity', 'faith', 'religion', 'sun']",10,9,data/quotes/html/quotes_page_9.html,“ believe christianity believe sun risen see see everything else ”,4
"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",J.K. Rowling,['truth'],1,10,data/quotes/html/quotes_page_10.html,“ truth dumbledore sighed beautiful terrible thing therefore treated great caution ”,0
"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”",Jimi Hendrix,"['death', 'life']",2,10,data/quotes/html/quotes_page_10.html,“ im one thats got die time die let live life way want ”,2
“To die will be an awfully big adventure.”,J.M. Barrie,"['adventure', 'love']",3,10,data/quotes/html/quotes_page_10.html,“ die awfully big adventure ”,0
“It takes courage to grow up and become who you really are.”,E.E. Cummings,['courage'],4,10,data/quotes/html/quotes_page_10.html,“ take courage grow become really ”,0
“But better to get hurt by the truth than comforted with a lie.”,Khaled Hosseini,['life'],5,10,data/quotes/html/quotes_page_10.html,“ better get hurt truth comforted lie ”,0
“You never really understand a person until you consider things from his point of view... Until you climb inside of his skin and walk around in it.”,Harper Lee,['better-life-empathy'],6,10,data/quotes/html/quotes_page_10.html,“ never really understand person consider thing point view climb inside skin walk around ”,3
"“You have to write the book that wants to be written. And if the book will be too difficult for grown-ups, then you write it for children.”",Madeleine L'Engle,"['books', 'children', 'difficult', 'grown-ups', 'write', 'writers', 'writing']",7,10,data/quotes/html/quotes_page_10.html,“ write book want written book difficult grownup write child ”,5
“Never tell the truth to people who are not worthy of it.”,Mark Twain,['truth'],8,10,data/quotes/html/quotes_page_10.html,“ never tell truth people worthy ”,6
"“A person's a person, no matter how small.”",Dr. Seuss,['inspirational'],9,10,data/quotes/html/quotes_page_10.html,“ person person matter small ”,0
"“... a mind needs books as a sword needs a whetstone, if it is to keep its edge.”",George R.R. Martin,"['books', 'mind']",10,10,data/quotes/html/quotes_page_10.html,“ mind need book sword need whetstone keep edge ”,5
